travel_id,employee_id
10310,148
10310,149
10311,50
10311,54
10311,55
10311,58
10311,77
10312,56
10312,59
10312,64
10312,69
10312,90
10313,73
10313,81
10313,86
10313,92
10313,120
10314,82
10314,93
10314,95
10314,97
10314,139
10315,87
10315,98
10315,103
10315,104
10315,151
10316,105
10316,106
10316,107
10316,109
10316,155
10317,112
10317,116
10317,119
10317,123
10317,172
10318,121
10318,124
10318,126
10318,135
10318,176
10319,129
10319,136
10319,137
10319,141
10319,191
10320,147
10320,148
10320,149
10320,177
10320,199
10321,2
10321,21
10321,50
10321,54
10321,55
10322,18
10322,26
10322,56
10322,59
10322,64
10323,19
10323,35
10323,73
10323,86
10323,92
10324,40
10324,65
10324,93
10324,95
10324,97
10325,46
10325,66
10325,98
10325,103
10325,104
10326,58
10326,77
10326,105
10326,106
10326,109
10327,69
10327,90
10327,112
10327,116
10327,119
10328,81
10328,120
10328,121
10328,126
10328,135
10329,82
10329,136
10329,137
10329,139
10329,141
10330,87
10330,147
10330,148
10330,149
10330,151
10331,50
10331,54
10331,55
10331,107
10331,155
10332,56
10332,59
10332,64
10332,123
10332,172
10333,73
10333,86
10333,92
10333,124
10333,176
10334,93
10334,95
10334,97
10334,129
10334,191
10335,98
10335,103
10335,104
10335,177
10335,199
10336,2
10336,21
10336,105
10336,106
10336,109
10337,18
10337,26
10337,112
10337,116
10337,119
10338,19
10338,35
10338,121
10338,126
10338,135
10339,40
10339,65
10339,136
10339,137
10339,141
10340,46
10340,66
10340,147
10340,148
10340,149
10341,50
10341,54
10341,55
10341,58
10341,77
10342,56
10342,59
10342,64
10342,69
10342,90
10343,73
10343,81
10343,86
10343,92
10343,120
10344,82
10344,93
10344,95
10344,97
10344,139
10345,87
10345,98
10345,103
10345,104
10345,151
10346,105
10346,106
10346,107
10346,109
10346,155
10347,112
10347,116
10347,119
10347,123
10347,172
10348,121
10348,124
10348,126
10348,135
10348,176
10349,129
10349,136
10349,137
10349,141
10349,191
10350,147
10350,148
10350,149
10350,177
10350,199
10351,2
10351,21
10351,50
10351,54
10351,55
10352,18
10352,26
10352,56
10352,59
10352,64
10353,19
10353,35
10353,73
10353,86
10353,92
10354,40
10354,65
10354,93
10354,95
10354,97
10355,46
10355,66
10355,98
10355,103
10355,104
10356,58
10356,77
10356,105
10356,106
10356,109
10357,69
10357,90
10357,112
10357,116
10357,119
10358,81
10358,120
10358,121
10358,126
10358,135
10359,82
10359,136
10359,137
10359,139
10359,141
10360,87
10360,147
10360,148
10360,149
10360,151
10361,50
10361,54
10361,55
10361,107
10361,155
10362,56
10362,59
10362,64
10362,123
10362,172
10363,73
10363,86
10363,92
10363,124
10363,176
10364,93
10364,95
10364,97
10364,129
10364,191
10365,98
10365,103
10365,104
10365,177
10365,199
10366,2
10366,21
10366,105
10366,106
10366,109
10367,18
10367,26
10367,112
10367,116
10367,119
10368,19
10368,35
10368,121
10368,126
10368,135
10369,40
10369,65
10369,136
10369,137
10369,141
10370,46
10370,66
10370,147
10370,148
10370,149
10371,50
10371,54
10371,55
10371,58
10371,77
10372,56
10372,59
10372,64
10372,69
10372,90
10373,73
10373,81
10373,86
10373,92
10373,120
10374,82
10374,93
10374,95
10374,97
10374,139
10375,87
10375,98
10375,103
10375,104
10375,151
10376,105
10376,106
10376,107
10376,109
10376,155
10377,112
10377,116
10377,119
10377,123
10377,172
10378,121
10378,124
10378,126
10378,135
10378,176
10379,129
10379,136
10379,137
10379,141
10379,191
10380,147
10380,148
10380,149
10380,177
10380,199
10381,2
10381,21
10381,50
10381,54
10381,55
10382,18
10382,26
10382,56
10382,59
10382,64
10383,19
10383,35
10383,73
10383,86
10383,92
10384,40
10384,65
10384,93
10384,95
10384,97
10385,46
10385,66
10385,98
10385,103
10385,104
10386,58
10386,77
10386,105
10386,106
10386,109
10387,69
10387,90
10387,112
10387,116
10387,119
10388,81
10388,120
10388,121
10388,126
10388,135
10389,82
10389,136
10389,137
10389,139
10389,141
10390,87
10390,147
10390,148
10390,149
10390,151
10391,50
10391,54
10391,55
10391,107
10391,155
10392,56
10392,59
10392,64
10392,123
10392,172
10393,73
10393,86
10393,92
10393,124
10393,176
10394,93
10394,95
10394,97
10394,129
10394,191
10395,98
10395,103
10395,104
10395,177
10395,199
10396,2
10396,21
10396,105
10396,106
10396,109
10397,18
10397,26
10397,112
10397,116
10397,119
10398,19
10398,35
10398,121
10398,126
10398,135
10399,40
10399,65
10399,136
10399,137
10399,141
10400,46
10400,66
10400,147
10400,148
10400,149
10401,50
10401,54
10401,55
10401,58
10401,77
10402,56
10402,59
10402,64
10402,69
10402,90
10403,73
10403,81
10403,86
10403,92
10403,120
10404,82
10404,93
10404,95
10404,97
10404,139
10405,87
10405,98
10405,103
10405,104
10405,151
10406,105
10406,106
10406,107
10406,109
10406,155
10407,112
10407,116
10407,119
10407,123
10407,172
10408,121
10408,124
10408,126
10408,135
10408,176
10409,129
10409,136
10409,137
10409,141
10409,191
10410,147
10410,148
10410,149
10410,177
10410,199
10411,2
10411,21
10411,50
10411,54
10411,55
10412,18
10412,26
10412,56
10412,59
10412,64
10413,19
10413,35
10413,73
10413,86
10413,92
10414,40
10414,65
10414,93
10414,95
10414,97
10415,46
10415,66
10415,98
10415,103
10415,104
10416,58
10416,77
10416,105
10416,106
10416,109
10417,69
10417,90
10417,112
10417,116
10417,119
10418,81
10418,120
10418,121
10418,126
10418,135
10419,82
10419,136
10419,137
10419,139
10419,141
10420,87
10420,147
10420,148
10420,149
10420,151
10421,50
10421,54
10421,55
10421,107
10421,155
10422,56
10422,59
10422,64
10422,123
10422,172
10423,73
10423,86
10423,92
10423,124
10423,176
10424,93
10424,95
10424,97
10424,129
10424,191
10425,98
10425,103
10425,104
10425,177
10425,199
10426,2
10426,21
10426,105
10426,106
10426,109
10427,18
10427,26
10427,112
10427,116
10427,119
10428,19
10428,35
10428,121
10428,126
10428,135
10429,40
10429,65
10429,136
10429,137
10429,141
10430,46
10430,66
10430,147
10430,148
10430,149
10431,50
10431,54
10431,55
10431,58
10431,77
10432,56
10432,59
10432,64
10432,69
10432,90
10433,73
10433,81
10433,86
10433,92
10433,120
10434,82
10434,93
10434,95
10434,97
10434,139
10435,87
10435,98
10435,103
10435,104
10435,151
10436,105
10436,106
10436,107
10436,109
10436,155
10437,112
10437,116
10437,119
10437,123
10437,172
10438,121
10438,124
10438,126
10438,135
10438,176
10439,129
10439,136
10439,137
10439,141
10439,191
10440,147
10440,148
10440,149
10440,177
10440,199
10441,2
10441,21
10441,50
10441,54
10441,55
10442,18
10442,26
10442,56
10442,59
10442,64
10443,19
10443,35
10443,73
10443,86
10443,92
10444,40
10444,65
10444,93
10444,95
10444,97
10445,46
10445,66
10445,98
10445,103
10445,104
10446,58
10446,77
10446,105
10446,106
10446,109
10447,69
10447,90
10447,112
10447,116
10447,119
10448,81
10448,120
10448,121
10448,126
10448,135
10449,82
10449,136
10449,137
10449,139
10449,141
10450,87
10450,147
10450,148
10450,149
10450,151
10451,50
10451,54
10451,55
10451,107
10451,155
10452,56
10452,59
10452,64
10452,123
10452,172
10453,73
10453,86
10453,92
10453,124
10453,176
10454,93
10454,95
10454,97
10454,129
10454,191
10455,98
10455,103
10455,104
10455,177
10455,199
10456,2
10456,21
10456,105
10456,106
10456,109
10457,18
10457,26
10457,112
10457,116
10457,119
10458,19
10458,35
10458,121
10458,126
10458,135
10459,40
10459,65
10459,136
10459,137
10459,141
10460,46
10460,66
10460,147
10460,148
10460,149
10461,50
10461,54
10461,55
10461,58
10461,77
10462,56
10462,59
10462,64
10462,69
10462,90
10463,73
10463,81
10463,86
10463,92
10463,120
10464,82
10464,93
10464,95
10464,97
10464,139
10465,87
10465,98
10465,103
10465,104
10465,151
10466,105
10466,106
10466,107
10466,109
10466,155
10467,112
10467,116
10467,119
10467,123
10467,172
10468,121
10468,124
10468,126
10468,135
10468,176
10469,129
10469,136
10469,137
10469,141
10469,191
10470,147
10470,148
10470,149
10470,177
10470,199
10471,2
10471,21
10471,50
10471,54
10471,55
10472,18
10472,26
10472,56
10472,59
10472,64
10473,19
10473,35
10473,73
10473,86
10473,92
10474,40
10474,65
10474,93
10474,95
10474,97
10475,46
10475,66
10475,98
10475,103
10475,104
10476,58
10476,77
10476,105
10476,106
10476,109
10477,69
10477,90
10477,112
10477,116
10477,119
10478,81
10478,120
10478,121
10478,126
10478,135
10479,82
10479,136
10479,137
10479,139
10479,141
10480,87
10480,147
10480,148
10480,149
10480,151
10481,50
10481,54
10481,55
10481,107
10481,155
10482,56
10482,59
10482,64
10482,123
10482,172
10483,73
10483,86
10483,92
10483,124
10483,176
10484,93
10484,95
10484,97
10484,129
10484,191
10485,98
10485,103
10485,104
10485,177
10485,199
10486,2
10486,21
10486,105
10486,106
10486,109
10487,18
10487,26
10487,112
10487,116
10487,119
10488,19
10488,35
10488,121
10488,126
10488,135
10489,40
10489,65
10489,136
10489,137
10489,141
10490,46
10490,66
10490,147
10490,148
10490,149
10491,50
10491,54
10491,55
10491,58
10491,77
10492,56
10492,59
10492,64
10492,69
10492,90
10493,73
10493,81
10493,86
10493,92
10493,120
10494,82
10494,93
10494,95
10494,97
10494,139
10495,87
10495,98
10495,103
10495,104
10495,151
10496,105
10496,106
10496,107
10496,109
10496,155
10497,112
10497,116
10497,119
10497,123
10497,172
10498,121
10498,124
10498,126
10498,135
10498,176
10499,129
10499,136
10499,137
10499,141
10499,191
10500,147
10500,148
10500,149
10500,177
10500,199
10501,2
10501,21
10501,50
10501,54
10501,55
10502,18
10502,26
10502,56
10502,59
10502,64
10503,19
10503,35
10503,73
10503,86
10503,92
10504,40
10504,65
10504,93
10504,95
10504,97
10505,46
10505,66
10505,98
10505,103
10505,104
10506,58
10506,77
10506,105
10506,106
10506,109
10507,69
10507,90
10507,112
10507,116
10507,119
10508,81
10508,120
10508,121
10508,126
10508,135
10509,82
10509,136
10509,137
10509,139
10509,141
10510,87
10510,147
10510,148
10510,149
10510,151
10511,50
10511,54
10511,55
10511,107
10511,155
10512,56
10512,59
10512,64
10512,123
10512,172
10513,73
10513,86
10513,92
10513,124
10513,176
10514,93
10514,95
10514,97
10514,129
10514,191
10515,98
10515,103
10515,104
10515,177
10515,199
10516,2
10516,21
10516,105
10516,106
10516,109
10517,18
10517,26
10517,112
10517,116
10517,119
10518,19
10518,35
10518,121
10518,126
10518,135
10519,40
10519,65
10519,136
10519,137
10519,141
10520,46
10520,66
10520,147
10520,148
10520,149
10521,50
10521,54
10521,55
10521,58
10521,77
10522,56
10522,59
10522,64
10522,69
10522,90
10523,73
10523,81
10523,86
10523,92
10523,120
10524,82
10524,93
10524,95
10524,97
10524,139
10525,87
10525,98
10525,103
10525,104
10525,151
10526,105
10526,106
10526,107
10526,109
10526,155
10527,112
10527,116
10527,119
10527,123
10527,172
10528,121
10528,124
10528,126
10528,135
10528,176
10529,129
10529,136
10529,137
10529,141
10529,191
10530,147
10530,148
10530,149
10530,177
10530,199
10531,2
10531,21
10531,50
10531,54
10531,55
10532,18
10532,26
10532,56
10532,59
10532,64
10533,19
10533,35
10533,73
10533,86
10533,92
10534,40
10534,65
10534,93
10534,95
10534,97
10535,46
10535,66
10535,98
10535,103
10535,104
10536,58
10536,77
10536,105
10536,106
10536,109
10537,69
10537,90
10537,112
10537,116
10537,119
10538,81
10538,120
10538,121
10538,126
10538,135
10539,82
10539,136
10539,137
10539,139
10539,141
10540,87
10540,147
10540,148
10540,149
10540,151
10541,50
10541,54
10541,55
10541,107
10541,155
10542,56
10542,59
10542,64
10542,123
10542,172
10543,73
10543,86
10543,92
10543,124
10543,176
10544,93
10544,95
10544,97
10544,129
10544,191
10545,98
10545,103
10545,104
10545,177
10545,199
10546,2
10546,21
10546,105
10546,106
10546,109
10547,18
10547,26
10547,112
10547,116
10547,119
10548,19
10548,35
10548,121
10548,126
10548,135
10549,40
10549,65
10549,136
10549,137
10549,141
10550,46
10550,66
10550,147
10550,148
10550,149
10551,50
10551,54
10551,55
10551,58
10551,77
10552,56
10552,59
10552,64
10552,69
10552,90
10553,73
10553,81
10553,86
10553,92
10553,120
10554,82
10554,93
10554,95
10554,97
10554,139
10555,87
10555,98
10555,103
10555,104
10555,151
10556,105
10556,106
10556,107
10556,109
10556,155
10557,112
10557,116
10557,119
10557,123
10557,172
10558,121
10558,124
10558,126
10558,135
10558,176
10559,129
10559,136
10559,137
10559,141
10559,191
10560,147
10560,148
10560,149
10560,177
10560,199
10561,2
10561,21
10561,50
10561,54
10561,55
10562,18
10562,26
10562,56
10562,59
10562,64
10563,19
10563,35
10563,73
10563,86
10563,92
10564,40
10564,65
10564,93
10564,95
10564,97
10565,46
10565,66
10565,98
10565,103
10565,104
10566,58
10566,77
10566,105
10566,106
10566,109
10567,69
10567,90
10567,112
10567,116
10567,119
10568,81
10568,120
10568,121
10568,126
10568,135
10569,82
10569,136
10569,137
10569,139
10569,141
10570,87
10570,147
10570,148
10570,149
10570,151
10571,50
10571,54
10571,55
10571,107
10571,155
10572,56
10572,59
10572,64
10572,123
10572,172
10573,73
10573,86
10573,92
10573,124
10573,176
10574,93
10574,95
10574,97
10574,129
10574,191
10575,98
10575,103
10575,104
10575,177
10575,199
10576,2
10576,21
10576,105
10576,106
10576,109
10577,18
10577,26
10577,112
10577,116
10577,119
10578,19
10578,35
10578,121
10578,126
10578,135
10579,40
10579,65
10579,136
10579,137
10579,141
10580,46
10580,66
10580,147
10580,148
10580,149
10581,50
10581,54
10581,55
10581,58
10581,77
10582,56
10582,59
10582,64
10582,69
10582,90
10583,73
10583,81
10583,86
10583,92
10583,120
10584,82
10584,93
10584,95
10584,97
10584,139
10585,87
10585,98
10585,103
10585,104
10585,151
10586,105
10586,106
10586,107
10586,109
10586,155
10587,112
10587,116
10587,119
10587,123
10587,172
10588,121
10588,124
10588,126
10588,135
10588,176
10589,129
10589,136
10589,137
10589,141
10589,191
10590,147
10590,148
10590,149
10590,177
10590,199
10591,2
10591,21
10591,50
10591,54
10591,55
10592,18
10592,26
10592,56
10592,59
10592,64
10593,19
10593,35
10593,73
10593,86
10593,92
10594,40
10594,65
10594,93
10594,95
10594,97
10595,46
10595,66
10595,98
10595,103
10595,104
10596,58
10596,77
10596,105
10596,106
10596,109
10597,69
10597,90
10597,112
10597,116
10597,119
10598,81
10598,120
10598,121
10598,126
10598,135
10599,82
10599,136
10599,137
10599,139
10599,141
10600,87
10600,147
10600,148
10600,149
10600,151
10601,50
10601,54
10601,55
10601,107
10601,155
10602,56
10602,59
10602,64
10602,123
10602,172
10603,73
10603,86
10603,92
10603,124
10603,176
10604,93
10604,95
10604,97
10604,129
10604,191
10605,98
10605,103
10605,104
10605,177
10605,199
10606,2
10606,21
10606,105
10606,106
10606,109
10607,18
10607,26
10607,112
10607,116
10607,119
10608,19
10608,35
10608,121
10608,126
10608,135
10609,40
10609,65
10609,136
10609,137
10609,141
10610,46
10610,66
10610,147
10610,148
10610,149
10611,50
10611,54
10611,55
10611,58
10611,77
10612,56
10612,59
10612,64
10612,69
10612,90
10613,73
10613,81
10613,86
10613,92
10613,120
10614,82
10614,93
10614,95
10614,97
10614,139
10615,87
10615,98
10615,103
10615,104
10615,151
10616,105
10616,106
10616,107
10616,109
10616,155
10617,112
10617,116
10617,119
10617,123
10617,172
10618,121
10618,124
10618,126
10618,135
10618,176
10619,129
10619,136
10619,137
10619,141
10619,191
10620,147
10620,148
10620,149
10620,177
10620,199
10621,2
10621,21
10621,50
10621,54
10621,55
10622,18
10622,26
10622,56
10622,59
10622,64
10623,19
10623,35
10623,73
10623,86
10623,92
10624,40
10624,65
10624,93
10624,95
10624,97
10625,46
10625,66
10625,98
10625,103
10625,104
10626,58
10626,77
10626,105
10626,106
10626,109
10627,69
10627,90
10627,112
10627,116
10627,119
10628,81
10628,120
10628,121
10628,126
10628,135
10629,82
10629,136
10629,137
10629,139
10629,141
10630,87
10630,147
10630,148
10630,149
10630,151
10631,50
10631,54
10631,55
10631,107
10631,155
10632,56
10632,59
10632,64
10632,123
10632,172
10633,73
10633,86
10633,92
10633,124
10633,176
10634,93
10634,95
10634,97
10634,129
10634,191
10635,98
10635,103
10635,104
10635,177
10635,199
10636,2
10636,21
10636,105
10636,106
10636,109
10637,18
10637,26
10637,112
10637,116
10637,119
10638,19
10638,35
10638,121
10638,126
10638,135
10639,40
10639,65
10639,136
10639,137
10639,141
10640,46
10640,66
10640,147
10640,148
10640,149
10641,50
10641,54
10641,55
10641,58
10641,77
10642,56
10642,59
10642,64
10642,69
10642,90
10643,73
10643,81
10643,86
10643,92
10643,120
10644,82
10644,93
10644,95
10644,97
10644,139
10645,87
10645,98
10645,103
10645,104
10645,151
10646,105
10646,106
10646,107
10646,109
10646,155
10647,112
10647,116
10647,119
10647,123
10647,172
10648,121
10648,124
10648,126
10648,135
10648,176
10649,129
10649,136
10649,137
10649,141
10649,191
10650,147
10650,148
10650,149
10650,177
10650,199
10651,2
10651,21
10651,50
10651,54
10651,55
10652,18
10652,26
10652,56
10652,59
10652,64
10653,19
10653,35
10653,73
10653,86
10653,92
10654,40
10654,65
10654,93
10654,95
10654,97
10655,46
10655,66
10655,98
10655,103
10655,104
10656,58
10656,77
10656,105
10656,106
10656,109
10657,69
10657,90
10657,112
10657,116
10657,119
10658,81
10658,120
10658,121
10658,126
10658,135
10659,82
10659,136
10659,137
10659,139
10659,141
10660,87
10660,147
10660,148
10660,149
10660,151
10661,50
10661,54
10661,55
10661,107
10661,155
10662,56
10662,59
10662,64
10662,123
10662,172
10663,73
10663,86
10663,92
10663,124
10663,176
10664,93
10664,95
10664,97
10664,129
10664,191
10665,98
10665,103
10665,104
10665,177
10665,199
10666,2
10666,21
10666,105
10666,106
10666,109
10667,18
10667,26
10667,112
10667,116
10667,119
10668,19
10668,35
10668,121
10668,126
10668,135
10669,40
10669,65
10669,136
10669,137
10669,141
10670,46
10670,66
10670,147
10670,148
10670,149
10671,50
10671,54
10671,55
10671,58
10671,77
10672,56
10672,59
10672,64
10672,69
10672,90
10673,73
10673,81
10673,86
10673,92
10673,120
10674,82
10674,93
10674,95
10674,97
10674,139
10675,87
10675,98
10675,103
10675,104
10675,151
10676,105
10676,106
10676,107
10676,109
10676,155
10677,112
10677,116
10677,119
10677,123
10677,172
10678,121
10678,124
10678,126
10678,135
10678,176
10679,129
10679,136
10679,137
10679,141
10679,191
10680,147
10680,148
10680,149
10680,177
10680,199
10681,2
10681,21
10681,50
10681,54
10681,55
10682,18
10682,26
10682,56
10682,59
10682,64
10683,19
10683,35
10683,73
10683,86
10683,92
10684,40
10684,65
10684,93
10684,95
10684,97
10685,46
10685,66
10685,98
10685,103
10685,104
10686,58
10686,77
10686,105
10686,106
10686,109
10687,69
10687,90
10687,112
10687,116
10687,119
10688,81
10688,120
10688,121
10688,126
10688,135
10689,82
10689,136
10689,137
10689,139
10689,141
10690,87
10690,147
10690,148
10690,149
10690,151
10691,50
10691,54
10691,55
10691,107
10691,155
10692,56
10692,59
10692,64
10692,123
10692,172
10693,73
10693,86
10693,92
10693,124
10693,176
10694,93
10694,95
10694,97
10694,129
10694,191
10695,98
10695,103
10695,104
10695,177
10695,199
10696,2
10696,21
10696,105
10696,106
10696,109
10697,18
10697,26
10697,112
10697,116
10697,119
10698,19
10698,35
10698,121
10698,126
10698,135
10699,40
10699,65
10699,136
10699,137
10699,141
10700,46
10700,66
10700,147
10700,148
10700,149
10701,50
10701,54
10701,55
10701,58
10701,77
10702,56
10702,59
10702,64
10702,69
10702,90
10703,73
10703,81
10703,86
10703,92
10703,120
10704,82
10704,93
10704,95
10704,97
10704,139
10705,87
10705,98
10705,103
10705,104
10705,151
10706,105
10706,106
10706,107
10706,109
10706,155
10707,112
10707,116
10707,119
10707,123
10707,172
10708,121
10708,124
10708,126
10708,135
10708,176
10709,129
10709,136
10709,137
10709,141
10709,191
10710,147
10710,148
10710,149
10710,177
10710,199
10711,2
10711,21
10711,50
10711,54
10711,55
10712,18
10712,26
10712,56
10712,59
10712,64
10713,19
10713,35
10713,73
10713,86
10713,92
10714,40
10714,65
10714,93
10714,95
10714,97
10715,46
10715,66
10715,98
10715,103
10715,104
10716,58
10716,77
10716,105
10716,106
10716,109
10717,69
10717,90
10717,112
10717,116
10717,119
10718,81
10718,120
10718,121
10718,126
10718,135
10719,82
10719,136
10719,137
10719,139
10719,141
10720,87
10720,147
10720,148
10720,149
10720,151
10721,50
10721,54
10721,55
10721,107
10721,155
10722,56
10722,59
10722,64
10722,123
10722,172
10723,73
10723,86
10723,92
10723,124
10723,176
10724,93
10724,95
10724,97
10724,129
10724,191
10725,98
10725,103
10725,104
10725,177
10725,199
10726,2
10726,21
10726,105
10726,106
10726,109
10727,18
10727,26
10727,112
10727,116
10727,119
10728,19
10728,35
10728,121
10728,126
10728,135
10729,40
10729,65
10729,136
10729,137
10729,141
10730,46
10730,66
10730,147
10730,148
10730,149
10731,50
10731,54
10731,55
10731,58
10731,77
10732,56
10732,59
10732,64
10732,69
10732,90
10733,73
10733,81
10733,86
10733,92
10733,120
10734,82
10734,93
10734,95
10734,97
10734,139
10735,87
10735,98
10735,103
10735,104
10735,151
10736,105
10736,106
10736,107
10736,109
10736,155
10737,112
10737,116
10737,119
10737,123
10737,172
10738,121
10738,124
10738,126
10738,135
10738,176
10739,129
10739,136
10739,137
10739,141
10739,191
10740,147
10740,148
10740,149
10740,177
10740,199
10741,2
10741,21
10741,50
10741,54
10741,55
10742,18
10742,26
10742,56
10742,59
10742,64
10743,19
10743,35
10743,73
10743,86
10743,92
10744,40
10744,65
10744,93
10744,95
10744,97
10745,46
10745,66
10745,98
10745,103
10745,104
10746,58
10746,77
10746,105
10746,106
10746,109
10747,69
10747,90
10747,112
10747,116
10747,119
10748,81
10748,120
10748,121
10748,126
10748,135
10749,82
10749,136
10749,137
10749,139
10749,141
10750,87
10750,147
10750,148
10750,149
10750,151
10751,50
10751,54
10751,55
10751,107
10751,155
10752,56
10752,59
10752,64
10752,123
10752,172
10753,73
10753,86
10753,92
10753,124
10753,176
10754,93
10754,95
10754,97
10754,129
10754,191
10755,98
10755,103
10755,104
10755,177
10755,199
10756,2
10756,21
10756,105
10756,106
10756,109
10757,18
10757,26
10757,112
10757,116
10757,119
10758,19
10758,35
10758,121
10758,126
10758,135
10759,40
10759,65
10759,136
10759,137
10759,141
10760,46
10760,66
10760,147
10760,148
10760,149
10761,50
10761,54
10761,55
10761,58
10761,77
10762,56
10762,59
10762,64
10762,69
10762,90
10763,73
10763,81
10763,86
10763,92
10763,120
10764,82
10764,93
10764,95
10764,97
10764,139
10765,87
10765,98
10765,103
10765,104
10765,151
10766,105
10766,106
10766,107
10766,109
10766,155
10767,112
10767,116
10767,119
10767,123
10767,172
10768,121
10768,124
10768,126
10768,135
10768,176
10769,129
10769,136
10769,137
10769,141
10769,191
10770,147
10770,148
10770,149
10770,177
10770,199
10771,2
10771,21
10771,50
10771,54
10771,55
10772,18
10772,26
10772,56
10772,59
10772,64
10773,19
10773,35
10773,73
10773,86
10773,92
10774,40
10774,65
10774,93
10774,95
10774,97
10775,46
10775,66
10775,98
10775,103
10775,104
10776,58
10776,77
10776,105
10776,106
10776,109
10777,69
10777,90
10777,112
10777,116
10777,119
10778,81
10778,120
10778,121
10778,126
10778,135
10779,82
10779,136
10779,137
10779,139
10779,141
10780,87
10780,147
10780,148
10780,149
10780,151
10781,50
10781,54
10781,55
10781,107
10781,155
10782,56
10782,59
10782,64
10782,123
10782,172
10783,73
10783,86
10783,92
10783,124
10783,176
10784,93
10784,95
10784,97
10784,129
10784,191
10785,98
10785,103
10785,104
10785,177
10785,199
10786,2
10786,21
10786,105
10786,106
10786,109
10787,18
10787,26
10787,112
10787,116
10787,119
10788,19
10788,35
10788,121
10788,126
10788,135
10789,40
10789,65
10789,136
10789,137
10789,141
10790,46
10790,66
10790,147
10790,148
10790,149
10791,50
10791,54
10791,55
10791,58
10791,77
10792,56
10792,59
10792,64
10792,69
10792,90
10793,73
10793,81
10793,86
10793,92
10793,120
10794,82
10794,93
10794,95
10794,97
10794,139
10795,87
10795,98
10795,103
10795,104
10795,151
10796,105
10796,106
10796,107
10796,109
10796,155
10797,112
10797,116
10797,119
10797,123
10797,172
10798,121
10798,124
10798,126
10798,135
10798,176
10799,129
10799,136
10799,137
10799,141
10799,191
10800,147
10800,148
10800,149
10800,177
10800,199
10801,2
10801,21
10801,50
10801,54
10801,55
10802,18
10802,26
10802,56
10802,59
10802,64
10803,19
10803,35
10803,73
10803,86
10803,92
10804,40
10804,65
10804,93
10804,95
10804,97
10805,46
10805,66
10805,98
10805,103
10805,104
10806,58
10806,77
10806,105
10806,106
10806,109
10807,69
10807,90
10807,112
10807,116
10807,119
10808,81
10808,120
10808,121
10808,126
10808,135
10809,82
10809,136
10809,137
10809,139
10809,141
10810,87
10810,147
10810,148
10810,149
10810,151
10811,50
10811,54
10811,55
10811,107
10811,155
10812,56
10812,59
10812,64
10812,123
10812,172
10813,73
10813,86
10813,92
10813,124
10813,176
10814,93
10814,95
10814,97
10814,129
10814,191
10815,98
10815,103
10815,104
10815,177
10815,199
10816,2
10816,21
10816,105
10816,106
10816,109
10817,18
10817,26
10817,112
10817,116
10817,119
10818,19
10818,35
10818,121
10818,126
10818,135
10819,40
10819,65
10819,136
10819,137
10819,141
10820,46
10820,66
10820,147
10820,148
10820,149
10821,50
10821,54
10821,55
10821,58
10821,77
10822,56
10822,59
10822,64
10822,69
10822,90
10823,73
10823,81
10823,86
10823,92
10823,120
10824,82
10824,93
10824,95
10824,97
10824,139
10825,87
10825,98
10825,103
10825,104
10825,151
10826,105
10826,106
10826,107
10826,109
10826,155
10827,112
10827,116
10827,119
10827,123
10827,172
10828,121
10828,124
10828,126
10828,135
10828,176
10829,129
10829,136
10829,137
10829,141
10829,191
10830,147
10830,148
10830,149
10830,177
10830,199
10831,2
10831,21
10831,50
10831,54
10831,55
10832,18
10832,26
10832,56
10832,59
10832,64
10833,19
10833,35
10833,73
10833,86
10833,92
10834,40
10834,65
10834,93
10834,95
10834,97
10835,46
10835,66
10835,98
10835,103
10835,104
10836,58
10836,77
10836,105
10836,106
10836,109
10837,69
10837,90
10837,112
10837,116
10837,119
10838,81
10838,120
10838,121
10838,126
10838,135
10839,82
10839,136
10839,137
10839,139
10839,141
10840,87
10840,147
10840,148
10840,149
10840,151
10841,50
10841,54
10841,55
10841,107
10841,155
10842,56
10842,59
10842,64
10842,123
10842,172
10843,73
10843,86
10843,92
10843,124
10843,176
10844,93
10844,95
10844,97
10844,129
10844,191
10845,98
10845,103
10845,104
10845,177
10845,199
10846,2
10846,21
10846,105
10846,106
10846,109
10847,18
10847,26
10847,112
10847,116
10847,119
10848,19
10848,35
10848,121
10848,126
10848,135
10849,40
10849,65
10849,136
10849,137
10849,141
10850,46
10850,66
10850,147
10850,148
10850,149
10851,50
10851,54
10851,55
10851,58
10851,77
10852,56
10852,59
10852,64
10852,69
10852,90
10853,73
10853,81
10853,86
10853,92
10853,120
10854,82
10854,93
10854,95
10854,97
10854,139
10855,87
10855,98
10855,103
10855,104
10855,151
10856,105
10856,106
10856,107
10856,109
10856,155
10857,112
10857,116
10857,119
10857,123
10857,172
10858,121
10858,124
10858,126
10858,135
10858,176
10859,129
10859,136
10859,137
10859,141
10859,191
10860,147
10860,148
10860,149
10860,177
10860,199
10861,2
10861,21
10861,50
10861,54
10861,55
10862,18
10862,26
10862,56
10862,59
10862,64
10863,19
10863,35
10863,73
10863,86
10863,92
10864,40
10864,65
10864,93
10864,95
10864,97
10865,46
10865,66
10865,98
10865,103
10865,104
10866,58
10866,77
10866,105
10866,106
10866,109
10867,69
10867,90
10867,112
10867,116
10867,119
10868,81
10868,120
10868,121
10868,126
10868,135
10869,82
10869,136
10869,137
10869,139
10869,141
10870,87
