wagon_id,travel_id,order_number
2,5410,1
5,5410,2
7,5410,3
1,5411,1
5,5411,2
8,5411,3
1,5412,1
5,5412,2
7,5412,3
2,5413,1
4,5413,2
8,5413,3
3,5414,1
4,5414,2
8,5414,3
2,5415,1
4,5415,2
8,5415,3
3,5416,1
5,5416,2
8,5416,3
1,5417,1
4,5417,2
8,5417,3
3,5418,1
6,5418,2
7,5418,3
2,5419,1
5,5419,2
8,5419,3
2,5420,1
6,5420,2
7,5420,3
3,5421,1
4,5421,2
8,5421,3
1,5422,1
6,5422,2
8,5422,3
2,5423,1
6,5423,2
7,5423,3
2,5424,1
4,5424,2
7,5424,3
2,5425,1
5,5425,2
8,5425,3
3,5426,1
4,5426,2
8,5426,3
1,5427,1
4,5427,2
8,5427,3
2,5428,1
6,5428,2
7,5428,3
2,5429,1
4,5429,2
8,5429,3
1,5430,1
4,5430,2
7,5430,3
1,5431,1
5,5431,2
8,5431,3
3,5432,1
5,5432,2
8,5432,3
3,5433,1
6,5433,2
8,5433,3
3,5434,1
4,5434,2
8,5434,3
2,5435,1
5,5435,2
8,5435,3
3,5436,1
5,5436,2
7,5436,3
2,5437,1
6,5437,2
7,5437,3
2,5438,1
6,5438,2
7,5438,3
3,5439,1
6,5439,2
8,5439,3
1,5440,1
4,5440,2
7,5440,3
1,5441,1
5,5441,2
7,5441,3
1,5442,1
6,5442,2
8,5442,3
1,5443,1
4,5443,2
7,5443,3
2,5444,1
6,5444,2
7,5444,3
2,5445,1
4,5445,2
7,5445,3
3,5446,1
6,5446,2
8,5446,3
3,5447,1
6,5447,2
7,5447,3
2,5448,1
4,5448,2
8,5448,3
1,5449,1
5,5449,2
7,5449,3
2,5450,1
6,5450,2
8,5450,3
3,5451,1
6,5451,2
8,5451,3
3,5452,1
6,5452,2
8,5452,3
2,5453,1
4,5453,2
8,5453,3
1,5454,1
6,5454,2
7,5454,3
2,5455,1
6,5455,2
8,5455,3
1,5456,1
6,5456,2
7,5456,3
3,5457,1
6,5457,2
7,5457,3
1,5458,1
5,5458,2
7,5458,3
1,5459,1
5,5459,2
7,5459,3
1,5460,1
5,5460,2
8,5460,3
1,5461,1
6,5461,2
7,5461,3
1,5462,1
4,5462,2
8,5462,3
2,5463,1
5,5463,2
8,5463,3
2,5464,1
4,5464,2
7,5464,3
1,5465,1
5,5465,2
7,5465,3
1,5466,1
6,5466,2
8,5466,3
2,5467,1
5,5467,2
7,5467,3
2,5468,1
6,5468,2
8,5468,3
3,5469,1
6,5469,2
7,5469,3
2,5470,1
5,5470,2
7,5470,3
2,5471,1
4,5471,2
8,5471,3
3,5472,1
4,5472,2
7,5472,3
2,5473,1
4,5473,2
8,5473,3
3,5474,1
5,5474,2
8,5474,3
2,5475,1
6,5475,2
7,5475,3
2,5476,1
5,5476,2
7,5476,3
3,5477,1
6,5477,2
8,5477,3
1,5478,1
6,5478,2
8,5478,3
2,5479,1
5,5479,2
7,5479,3
1,5480,1
6,5480,2
8,5480,3
2,5481,1
5,5481,2
8,5481,3
3,5482,1
6,5482,2
7,5482,3
1,5483,1
5,5483,2
7,5483,3
2,5484,1
6,5484,2
7,5484,3
2,5485,1
6,5485,2
7,5485,3
3,5486,1
5,5486,2
7,5486,3
1,5487,1
6,5487,2
7,5487,3
3,5488,1
5,5488,2
8,5488,3
2,5489,1
5,5489,2
8,5489,3
2,5490,1
4,5490,2
7,5490,3
2,5491,1
6,5491,2
8,5491,3
3,5492,1
5,5492,2
8,5492,3
3,5493,1
6,5493,2
7,5493,3
1,5494,1
4,5494,2
8,5494,3
1,5495,1
4,5495,2
8,5495,3
2,5496,1
4,5496,2
7,5496,3
2,5497,1
5,5497,2
7,5497,3
3,5498,1
5,5498,2
7,5498,3
3,5499,1
4,5499,2
8,5499,3
2,5500,1
6,5500,2
8,5500,3
3,5501,1
4,5501,2
7,5501,3
2,5502,1
5,5502,2
8,5502,3
2,5503,1
6,5503,2
7,5503,3
2,5504,1
4,5504,2
8,5504,3
2,5505,1
4,5505,2
7,5505,3
1,5506,1
5,5506,2
8,5506,3
3,5507,1
4,5507,2
8,5507,3
1,5508,1
6,5508,2
8,5508,3
2,5509,1
6,5509,2
8,5509,3
1,5510,1
6,5510,2
8,5510,3
2,5511,1
4,5511,2
8,5511,3
3,5512,1
5,5512,2
8,5512,3
3,5513,1
4,5513,2
8,5513,3
1,5514,1
4,5514,2
7,5514,3
2,5515,1
4,5515,2
8,5515,3
3,5516,1
5,5516,2
8,5516,3
2,5517,1
5,5517,2
7,5517,3
1,5518,1
4,5518,2
8,5518,3
3,5519,1
6,5519,2
7,5519,3
3,5520,1
6,5520,2
8,5520,3
2,5521,1
5,5521,2
7,5521,3
1,5522,1
5,5522,2
7,5522,3
1,5523,1
5,5523,2
8,5523,3
2,5524,1
5,5524,2
7,5524,3
3,5525,1
4,5525,2
7,5525,3
3,5526,1
6,5526,2
7,5526,3
2,5527,1
6,5527,2
8,5527,3
2,5528,1
6,5528,2
7,5528,3
1,5529,1
4,5529,2
7,5529,3
2,5530,1
5,5530,2
8,5530,3
1,5531,1
4,5531,2
8,5531,3
2,5532,1
4,5532,2
8,5532,3
2,5533,1
5,5533,2
7,5533,3
3,5534,1
5,5534,2
8,5534,3
2,5535,1
4,5535,2
7,5535,3
3,5536,1
4,5536,2
8,5536,3
2,5537,1
5,5537,2
8,5537,3
3,5538,1
4,5538,2
8,5538,3
1,5539,1
6,5539,2
7,5539,3
3,5540,1
4,5540,2
8,5540,3
2,5541,1
5,5541,2
8,5541,3
3,5542,1
4,5542,2
8,5542,3
2,5543,1
5,5543,2
8,5543,3
3,5544,1
4,5544,2
7,5544,3
1,5545,1
4,5545,2
7,5545,3
3,5546,1
4,5546,2
8,5546,3
3,5547,1
5,5547,2
8,5547,3
1,5548,1
5,5548,2
7,5548,3
3,5549,1
6,5549,2
7,5549,3
1,5550,1
6,5550,2
8,5550,3
2,5551,1
5,5551,2
7,5551,3
2,5552,1
5,5552,2
8,5552,3
1,5553,1
6,5553,2
7,5553,3
3,5554,1
4,5554,2
8,5554,3
1,5555,1
6,5555,2
8,5555,3
3,5556,1
6,5556,2
8,5556,3
3,5557,1
6,5557,2
8,5557,3
2,5558,1
5,5558,2
8,5558,3
1,5559,1
5,5559,2
8,5559,3
1,5560,1
4,5560,2
7,5560,3
3,5561,1
6,5561,2
7,5561,3
3,5562,1
6,5562,2
7,5562,3
3,5563,1
6,5563,2
8,5563,3
2,5564,1
5,5564,2
7,5564,3
3,5565,1
5,5565,2
8,5565,3
1,5566,1
4,5566,2
7,5566,3
2,5567,1
6,5567,2
8,5567,3
3,5568,1
5,5568,2
8,5568,3
3,5569,1
4,5569,2
7,5569,3
2,5570,1
4,5570,2
8,5570,3
3,5571,1
4,5571,2
8,5571,3
2,5572,1
4,5572,2
8,5572,3
2,5573,1
5,5573,2
8,5573,3
2,5574,1
5,5574,2
7,5574,3
3,5575,1
4,5575,2
7,5575,3
3,5576,1
4,5576,2
8,5576,3
2,5577,1
6,5577,2
8,5577,3
2,5578,1
4,5578,2
8,5578,3
1,5579,1
6,5579,2
8,5579,3
2,5580,1
4,5580,2
7,5580,3
3,5581,1
4,5581,2
7,5581,3
3,5582,1
6,5582,2
8,5582,3
2,5583,1
6,5583,2
7,5583,3
3,5584,1
6,5584,2
8,5584,3
2,5585,1
4,5585,2
7,5585,3
1,5586,1
4,5586,2
8,5586,3
2,5587,1
5,5587,2
8,5587,3
3,5588,1
5,5588,2
7,5588,3
1,5589,1
5,5589,2
7,5589,3
2,5590,1
5,5590,2
8,5590,3
1,5591,1
4,5591,2
7,5591,3
2,5592,1
6,5592,2
8,5592,3
3,5593,1
5,5593,2
8,5593,3
2,5594,1
4,5594,2
8,5594,3
3,5595,1
6,5595,2
8,5595,3
1,5596,1
4,5596,2
7,5596,3
1,5597,1
5,5597,2
7,5597,3
2,5598,1
5,5598,2
7,5598,3
3,5599,1
5,5599,2
7,5599,3
2,5600,1
5,5600,2
7,5600,3
3,5601,1
4,5601,2
7,5601,3
1,5602,1
4,5602,2
7,5602,3
3,5603,1
5,5603,2
7,5603,3
2,5604,1
5,5604,2
8,5604,3
3,5605,1
4,5605,2
8,5605,3
1,5606,1
5,5606,2
7,5606,3
1,5607,1
5,5607,2
7,5607,3
1,5608,1
6,5608,2
7,5608,3
1,5609,1
6,5609,2
7,5609,3
2,5610,1
6,5610,2
7,5610,3
3,5611,1
6,5611,2
7,5611,3
1,5612,1
6,5612,2
8,5612,3
1,5613,1
6,5613,2
7,5613,3
3,5614,1
5,5614,2
8,5614,3
3,5615,1
6,5615,2
7,5615,3
3,5616,1
5,5616,2
8,5616,3
2,5617,1
6,5617,2
7,5617,3
3,5618,1
4,5618,2
8,5618,3
2,5619,1
5,5619,2
8,5619,3
3,5620,1
4,5620,2
8,5620,3
2,5621,1
6,5621,2
8,5621,3
1,5622,1
6,5622,2
7,5622,3
3,5623,1
4,5623,2
8,5623,3
2,5624,1
5,5624,2
7,5624,3
1,5625,1
6,5625,2
8,5625,3
2,5626,1
4,5626,2
7,5626,3
3,5627,1
5,5627,2
7,5627,3
3,5628,1
6,5628,2
7,5628,3
2,5629,1
4,5629,2
7,5629,3
3,5630,1
6,5630,2
7,5630,3
3,5631,1
4,5631,2
7,5631,3
1,5632,1
5,5632,2
7,5632,3
3,5633,1
6,5633,2
7,5633,3
1,5634,1
5,5634,2
7,5634,3
3,5635,1
6,5635,2
7,5635,3
2,5636,1
5,5636,2
7,5636,3
3,5637,1
5,5637,2
7,5637,3
2,5638,1
4,5638,2
7,5638,3
1,5639,1
5,5639,2
7,5639,3
1,5640,1
4,5640,2
7,5640,3
3,5641,1
6,5641,2
7,5641,3
3,5642,1
6,5642,2
7,5642,3
3,5643,1
5,5643,2
8,5643,3
2,5644,1
6,5644,2
7,5644,3
1,5645,1
6,5645,2
8,5645,3
2,5646,1
5,5646,2
7,5646,3
3,5647,1
5,5647,2
8,5647,3
2,5648,1
6,5648,2
8,5648,3
3,5649,1
6,5649,2
7,5649,3
3,5650,1
6,5650,2
7,5650,3
2,5651,1
6,5651,2
8,5651,3
2,5652,1
5,5652,2
7,5652,3
2,5653,1
5,5653,2
7,5653,3
3,5654,1
4,5654,2
7,5654,3
1,5655,1
5,5655,2
8,5655,3
2,5656,1
6,5656,2
7,5656,3
3,5657,1
4,5657,2
7,5657,3
1,5658,1
5,5658,2
7,5658,3
1,5659,1
6,5659,2
7,5659,3
1,5660,1
6,5660,2
8,5660,3
3,5661,1
5,5661,2
8,5661,3
3,5662,1
6,5662,2
7,5662,3
3,5663,1
4,5663,2
7,5663,3
2,5664,1
5,5664,2
7,5664,3
2,5665,1
6,5665,2
7,5665,3
1,5666,1
5,5666,2
7,5666,3
2,5667,1
5,5667,2
7,5667,3
2,5668,1
5,5668,2
7,5668,3
3,5669,1
6,5669,2
7,5669,3
3,5670,1
6,5670,2
7,5670,3
3,5671,1
6,5671,2
8,5671,3
1,5672,1
6,5672,2
7,5672,3
2,5673,1
6,5673,2
8,5673,3
2,5674,1
4,5674,2
8,5674,3
3,5675,1
5,5675,2
7,5675,3
3,5676,1
6,5676,2
7,5676,3
1,5677,1
4,5677,2
8,5677,3
1,5678,1
4,5678,2
8,5678,3
3,5679,1
4,5679,2
8,5679,3
2,5680,1
4,5680,2
8,5680,3
2,5681,1
4,5681,2
7,5681,3
3,5682,1
5,5682,2
7,5682,3
1,5683,1
4,5683,2
7,5683,3
3,5684,1
6,5684,2
7,5684,3
3,5685,1
5,5685,2
8,5685,3
2,5686,1
4,5686,2
7,5686,3
2,5687,1
4,5687,2
7,5687,3
1,5688,1
6,5688,2
8,5688,3
3,5689,1
6,5689,2
7,5689,3
1,5690,1
6,5690,2
7,5690,3
2,5691,1
6,5691,2
7,5691,3
1,5692,1
4,5692,2
7,5692,3
1,5693,1
5,5693,2
7,5693,3
3,5694,1
5,5694,2
7,5694,3
1,5695,1
4,5695,2
8,5695,3
2,5696,1
6,5696,2
8,5696,3
2,5697,1
6,5697,2
7,5697,3
3,5698,1
4,5698,2
8,5698,3
2,5699,1
6,5699,2
7,5699,3
2,5700,1
5,5700,2
7,5700,3
1,5701,1
6,5701,2
7,5701,3
1,5702,1
4,5702,2
7,5702,3
2,5703,1
4,5703,2
7,5703,3
2,5704,1
5,5704,2
7,5704,3
3,5705,1
4,5705,2
8,5705,3
2,5706,1
6,5706,2
8,5706,3
3,5707,1
5,5707,2
8,5707,3
2,5708,1
4,5708,2
7,5708,3
2,5709,1
6,5709,2
8,5709,3
1,5710,1
4,5710,2
7,5710,3
1,5711,1
5,5711,2
8,5711,3
3,5712,1
4,5712,2
7,5712,3
3,5713,1
4,5713,2
8,5713,3
3,5714,1
5,5714,2
8,5714,3
3,5715,1
5,5715,2
8,5715,3
3,5716,1
5,5716,2
8,5716,3
1,5717,1
4,5717,2
8,5717,3
2,5718,1
6,5718,2
7,5718,3
2,5719,1
4,5719,2
8,5719,3
3,5720,1
4,5720,2
7,5720,3
1,5721,1
4,5721,2
8,5721,3
3,5722,1
6,5722,2
7,5722,3
1,5723,1
4,5723,2
8,5723,3
3,5724,1
6,5724,2
8,5724,3
2,5725,1
5,5725,2
8,5725,3
3,5726,1
4,5726,2
7,5726,3
3,5727,1
4,5727,2
7,5727,3
2,5728,1
6,5728,2
8,5728,3
1,5729,1
6,5729,2
7,5729,3
2,5730,1
4,5730,2
8,5730,3
3,5731,1
4,5731,2
8,5731,3
3,5732,1
5,5732,2
8,5732,3
3,5733,1
6,5733,2
8,5733,3
3,5734,1
6,5734,2
8,5734,3
2,5735,1
6,5735,2
8,5735,3
3,5736,1
6,5736,2
7,5736,3
2,5737,1
5,5737,2
7,5737,3
2,5738,1
4,5738,2
8,5738,3
3,5739,1
4,5739,2
7,5739,3
2,5740,1
5,5740,2
7,5740,3
1,5741,1
5,5741,2
8,5741,3
2,5742,1
4,5742,2
8,5742,3
3,5743,1
5,5743,2
8,5743,3
2,5744,1
4,5744,2
8,5744,3
3,5745,1
6,5745,2
8,5745,3
3,5746,1
5,5746,2
8,5746,3
1,5747,1
6,5747,2
8,5747,3
1,5748,1
5,5748,2
7,5748,3
2,5749,1
4,5749,2
7,5749,3
1,5750,1
6,5750,2
8,5750,3
1,5751,1
5,5751,2
7,5751,3
3,5752,1
4,5752,2
8,5752,3
1,5753,1
4,5753,2
7,5753,3
2,5754,1
4,5754,2
8,5754,3
3,5755,1
5,5755,2
8,5755,3
3,5756,1
6,5756,2
8,5756,3
1,5757,1
5,5757,2
7,5757,3
2,5758,1
6,5758,2
8,5758,3
3,5759,1
4,5759,2
7,5759,3
2,5760,1
4,5760,2
8,5760,3
1,5761,1
5,5761,2
7,5761,3
2,5762,1
4,5762,2
8,5762,3
2,5763,1
5,5763,2
8,5763,3
1,5764,1
6,5764,2
7,5764,3
3,5765,1
4,5765,2
8,5765,3
1,5766,1
6,5766,2
8,5766,3
2,5767,1
6,5767,2
7,5767,3
1,5768,1
6,5768,2
8,5768,3
1,5769,1
4,5769,2
8,5769,3
3,5770,1
4,5770,2
8,5770,3
3,5771,1
4,5771,2
7,5771,3
2,5772,1
5,5772,2
8,5772,3
2,5773,1
5,5773,2
8,5773,3
2,5774,1
4,5774,2
8,5774,3
3,5775,1
4,5775,2
7,5775,3
1,5776,1
6,5776,2
7,5776,3
1,5777,1
5,5777,2
7,5777,3
1,5778,1
5,5778,2
8,5778,3
2,5779,1
4,5779,2
7,5779,3
1,5780,1
5,5780,2
7,5780,3
2,5781,1
6,5781,2
8,5781,3
2,5782,1
5,5782,2
8,5782,3
3,5783,1
4,5783,2
7,5783,3
2,5784,1
4,5784,2
8,5784,3
2,5785,1
5,5785,2
7,5785,3
2,5786,1
4,5786,2
7,5786,3
1,5787,1
6,5787,2
8,5787,3
2,5788,1
6,5788,2
8,5788,3
1,5789,1
6,5789,2
8,5789,3
3,5790,1
5,5790,2
8,5790,3
3,5791,1
6,5791,2
7,5791,3
3,5792,1
6,5792,2
8,5792,3
2,5793,1
6,5793,2
8,5793,3
2,5794,1
6,5794,2
7,5794,3
1,5795,1
6,5795,2
8,5795,3
2,5796,1
5,5796,2
7,5796,3
1,5797,1
5,5797,2
8,5797,3
2,5798,1
5,5798,2
8,5798,3
1,5799,1
4,5799,2
7,5799,3
3,5800,1
4,5800,2
8,5800,3
3,5801,1
5,5801,2
7,5801,3
3,5802,1
4,5802,2
8,5802,3
3,5803,1
4,5803,2
8,5803,3
1,5804,1
6,5804,2
7,5804,3
3,5805,1
6,5805,2
8,5805,3
3,5806,1
5,5806,2
7,5806,3
1,5807,1
6,5807,2
7,5807,3
2,5808,1
4,5808,2
7,5808,3
3,5809,1
6,5809,2
7,5809,3
1,5810,1
4,5810,2
7,5810,3
1,5811,1
4,5811,2
8,5811,3
3,5812,1
5,5812,2
7,5812,3
2,5813,1
5,5813,2
8,5813,3
3,5814,1
4,5814,2
7,5814,3
1,5815,1
6,5815,2
8,5815,3
3,5816,1
4,5816,2
7,5816,3
1,5817,1
6,5817,2
8,5817,3
2,5818,1
5,5818,2
7,5818,3
3,5819,1
4,5819,2
7,5819,3
3,5820,1
5,5820,2
7,5820,3
2,5821,1
5,5821,2
8,5821,3
2,5822,1
6,5822,2
8,5822,3
3,5823,1
5,5823,2
7,5823,3
2,5824,1
5,5824,2
7,5824,3
1,5825,1
6,5825,2
7,5825,3
3,5826,1
4,5826,2
8,5826,3
1,5827,1
5,5827,2
8,5827,3
3,5828,1
6,5828,2
8,5828,3
3,5829,1
4,5829,2
8,5829,3
3,5830,1
4,5830,2
7,5830,3
2,5831,1
4,5831,2
7,5831,3
1,5832,1
6,5832,2
8,5832,3
3,5833,1
4,5833,2
7,5833,3
3,5834,1
4,5834,2
8,5834,3
2,5835,1
4,5835,2
8,5835,3
1,5836,1
4,5836,2
8,5836,3
3,5837,1
4,5837,2
8,5837,3
3,5838,1
6,5838,2
8,5838,3
2,5839,1
5,5839,2
8,5839,3
3,5840,1
5,5840,2
7,5840,3
3,5841,1
5,5841,2
8,5841,3
1,5842,1
5,5842,2
8,5842,3
2,5843,1
6,5843,2
7,5843,3
2,5844,1
6,5844,2
7,5844,3
2,5845,1
5,5845,2
7,5845,3
1,5846,1
6,5846,2
8,5846,3
3,5847,1
4,5847,2
8,5847,3
1,5848,1
5,5848,2
7,5848,3
3,5849,1
5,5849,2
8,5849,3
3,5850,1
5,5850,2
7,5850,3
2,5851,1
4,5851,2
8,5851,3
2,5852,1
6,5852,2
7,5852,3
3,5853,1
5,5853,2
7,5853,3
1,5854,1
5,5854,2
8,5854,3
3,5855,1
6,5855,2
7,5855,3
1,5856,1
6,5856,2
8,5856,3
1,5857,1
6,5857,2
8,5857,3
1,5858,1
5,5858,2
8,5858,3
1,5859,1
5,5859,2
7,5859,3
2,5860,1
4,5860,2
8,5860,3
3,5861,1
6,5861,2
7,5861,3
2,5862,1
4,5862,2
8,5862,3
3,5863,1
6,5863,2
7,5863,3
3,5864,1
4,5864,2
7,5864,3
1,5865,1
5,5865,2
8,5865,3
1,5866,1
6,5866,2
8,5866,3
3,5867,1
5,5867,2
7,5867,3
1,5868,1
5,5868,2
8,5868,3
1,5869,1
5,5869,2
7,5869,3
2,5870,1
5,5870,2
8,5870,3
1,5871,1
5,5871,2
8,5871,3
3,5872,1
6,5872,2
8,5872,3
1,5873,1
6,5873,2
7,5873,3
1,5874,1
6,5874,2
8,5874,3
3,5875,1
5,5875,2
7,5875,3
2,5876,1
4,5876,2
7,5876,3
2,5877,1
4,5877,2
8,5877,3
3,5878,1
6,5878,2
8,5878,3
2,5879,1
6,5879,2
8,5879,3
2,5880,1
6,5880,2
7,5880,3
3,5881,1
5,5881,2
7,5881,3
3,5882,1
4,5882,2
8,5882,3
2,5883,1
6,5883,2
8,5883,3
3,5884,1
4,5884,2
7,5884,3
2,5885,1
5,5885,2
7,5885,3
2,5886,1
5,5886,2
7,5886,3
1,5887,1
6,5887,2
8,5887,3
1,5888,1
6,5888,2
7,5888,3
2,5889,1
4,5889,2
7,5889,3
3,5890,1
4,5890,2
7,5890,3
2,5891,1
4,5891,2
8,5891,3
3,5892,1
5,5892,2
8,5892,3
1,5893,1
4,5893,2
8,5893,3
1,5894,1
6,5894,2
7,5894,3
3,5895,1
6,5895,2
8,5895,3
3,5896,1
5,5896,2
7,5896,3
1,5897,1
5,5897,2
7,5897,3
1,5898,1
5,5898,2
8,5898,3
1,5899,1
4,5899,2
7,5899,3
3,5900,1
6,5900,2
7,5900,3
1,5901,1
4,5901,2
7,5901,3
1,5902,1
4,5902,2
7,5902,3
1,5903,1
6,5903,2
7,5903,3
2,5904,1
4,5904,2
8,5904,3
1,5905,1
5,5905,2
7,5905,3
3,5906,1
5,5906,2
7,5906,3
2,5907,1
4,5907,2
8,5907,3
3,5908,1
5,5908,2
7,5908,3
1,5909,1
5,5909,2
7,5909,3
1,5910,1
4,5910,2
8,5910,3
1,5911,1
6,5911,2
8,5911,3
1,5912,1
5,5912,2
7,5912,3
2,5913,1
4,5913,2
7,5913,3
3,5914,1
5,5914,2
8,5914,3
3,5915,1
5,5915,2
7,5915,3
1,5916,1
4,5916,2
7,5916,3
1,5917,1
4,5917,2
7,5917,3
1,5918,1
6,5918,2
7,5918,3
2,5919,1
5,5919,2
8,5919,3
3,5920,1
5,5920,2
7,5920,3
3,5921,1
5,5921,2
7,5921,3
3,5922,1
4,5922,2
7,5922,3
2,5923,1
5,5923,2
8,5923,3
1,5924,1
5,5924,2
8,5924,3
1,5925,1
6,5925,2
8,5925,3
1,5926,1
5,5926,2
8,5926,3
2,5927,1
4,5927,2
8,5927,3
3,5928,1
6,5928,2
8,5928,3
1,5929,1
5,5929,2
8,5929,3
1,5930,1
6,5930,2
8,5930,3
3,5931,1
4,5931,2
7,5931,3
1,5932,1
5,5932,2
8,5932,3
3,5933,1
4,5933,2
8,5933,3
3,5934,1
5,5934,2
7,5934,3
3,5935,1
4,5935,2
7,5935,3
2,5936,1
5,5936,2
8,5936,3
2,5937,1
4,5937,2
7,5937,3
2,5938,1
6,5938,2
7,5938,3
1,5939,1
5,5939,2
8,5939,3
3,5940,1
5,5940,2
8,5940,3
2,5941,1
6,5941,2
8,5941,3
3,5942,1
6,5942,2
8,5942,3
2,5943,1
6,5943,2
8,5943,3
1,5944,1
6,5944,2
8,5944,3
3,5945,1
5,5945,2
8,5945,3
3,5946,1
5,5946,2
7,5946,3
2,5947,1
6,5947,2
7,5947,3
1,5948,1
5,5948,2
7,5948,3
1,5949,1
4,5949,2
7,5949,3
3,5950,1
4,5950,2
7,5950,3
2,5951,1
5,5951,2
8,5951,3
2,5952,1
5,5952,2
7,5952,3
2,5953,1
5,5953,2
7,5953,3
2,5954,1
4,5954,2
8,5954,3
3,5955,1
5,5955,2
7,5955,3
3,5956,1
4,5956,2
7,5956,3
1,5957,1
6,5957,2
8,5957,3
1,5958,1
5,5958,2
7,5958,3
2,5959,1
4,5959,2
7,5959,3
3,5960,1
4,5960,2
7,5960,3
1,5961,1
5,5961,2
7,5961,3
1,5962,1
4,5962,2
8,5962,3
3,5963,1
5,5963,2
8,5963,3
2,5964,1
4,5964,2
8,5964,3
2,5965,1
6,5965,2
8,5965,3
3,5966,1
4,5966,2
7,5966,3
2,5967,1
6,5967,2
8,5967,3
2,5968,1
6,5968,2
8,5968,3
3,5969,1
5,5969,2
8,5969,3
2,5970,1
6,5970,2
8,5970,3
2,5971,1
4,5971,2
7,5971,3
2,5972,1
4,5972,2
7,5972,3
3,5973,1
4,5973,2
7,5973,3
3,5974,1
5,5974,2
7,5974,3
2,5975,1
5,5975,2
8,5975,3
2,5976,1
5,5976,2
7,5976,3
2,5977,1
5,5977,2
8,5977,3
2,5978,1
4,5978,2
8,5978,3
3,5979,1
4,5979,2
8,5979,3
3,5980,1
5,5980,2
8,5980,3
3,5981,1
6,5981,2
7,5981,3
3,5982,1
6,5982,2
8,5982,3
1,5983,1
4,5983,2
7,5983,3
3,5984,1
6,5984,2
7,5984,3
2,5985,1
4,5985,2
7,5985,3
3,5986,1
4,5986,2
7,5986,3
2,5987,1
4,5987,2
7,5987,3
3,5988,1
4,5988,2
8,5988,3
2,5989,1
6,5989,2
7,5989,3
1,5990,1
6,5990,2
7,5990,3
2,5991,1
6,5991,2
8,5991,3
3,5992,1
4,5992,2
7,5992,3
2,5993,1
5,5993,2
7,5993,3
3,5994,1
4,5994,2
8,5994,3
3,5995,1
5,5995,2
8,5995,3
2,5996,1
6,5996,2
8,5996,3
3,5997,1
5,5997,2
8,5997,3
1,5998,1
5,5998,2
7,5998,3
3,5999,1
6,5999,2
7,5999,3
1,6000,1
5,6000,2
7,6000,3
1,6001,1
6,6001,2
7,6001,3
1,6002,1
5,6002,2
8,6002,3
1,6003,1
6,6003,2
8,6003,3
3,6004,1
5,6004,2
7,6004,3
2,6005,1
4,6005,2
7,6005,3
3,6006,1
5,6006,2
8,6006,3
1,6007,1
4,6007,2
7,6007,3
2,6008,1
5,6008,2
8,6008,3
2,6009,1
6,6009,2
7,6009,3
3,6010,1
4,6010,2
8,6010,3
2,6011,1
4,6011,2
8,6011,3
2,6012,1
5,6012,2
8,6012,3
1,6013,1
4,6013,2
8,6013,3
3,6014,1
4,6014,2
7,6014,3
3,6015,1
5,6015,2
8,6015,3
1,6016,1
5,6016,2
7,6016,3
3,6017,1
5,6017,2
7,6017,3
3,6018,1
5,6018,2
7,6018,3
3,6019,1
5,6019,2
8,6019,3
3,6020,1
4,6020,2
7,6020,3
2,6021,1
4,6021,2
7,6021,3
2,6022,1
5,6022,2
7,6022,3
2,6023,1
4,6023,2
7,6023,3
2,6024,1
5,6024,2
8,6024,3
3,6025,1
4,6025,2
8,6025,3
1,6026,1
5,6026,2
7,6026,3
3,6027,1
4,6027,2
8,6027,3
3,6028,1
6,6028,2
8,6028,3
2,6029,1
5,6029,2
7,6029,3
1,6030,1
6,6030,2
7,6030,3
1,6031,1
5,6031,2
8,6031,3
3,6032,1
5,6032,2
7,6032,3
3,6033,1
5,6033,2
7,6033,3
2,6034,1
4,6034,2
7,6034,3
2,6035,1
4,6035,2
7,6035,3
2,6036,1
5,6036,2
7,6036,3
1,6037,1
5,6037,2
7,6037,3
1,6038,1
6,6038,2
8,6038,3
3,6039,1
5,6039,2
7,6039,3
1,6040,1
6,6040,2
8,6040,3
3,6041,1
5,6041,2
7,6041,3
3,6042,1
6,6042,2
8,6042,3
1,6043,1
5,6043,2
8,6043,3
1,6044,1
5,6044,2
7,6044,3
1,6045,1
5,6045,2
8,6045,3
3,6046,1
4,6046,2
7,6046,3
3,6047,1
4,6047,2
8,6047,3
3,6048,1
4,6048,2
8,6048,3
3,6049,1
4,6049,2
8,6049,3
1,6050,1
6,6050,2
7,6050,3
2,6051,1
4,6051,2
7,6051,3
1,6052,1
6,6052,2
7,6052,3
3,6053,1
4,6053,2
7,6053,3
3,6054,1
6,6054,2
8,6054,3
3,6055,1
6,6055,2
8,6055,3
2,6056,1
4,6056,2
7,6056,3
2,6057,1
5,6057,2
7,6057,3
3,6058,1
5,6058,2
8,6058,3
3,6059,1
5,6059,2
8,6059,3
2,6060,1
5,6060,2
7,6060,3
2,6061,1
6,6061,2
7,6061,3
1,6062,1
4,6062,2
8,6062,3
3,6063,1
4,6063,2
7,6063,3
3,6064,1
4,6064,2
7,6064,3
2,6065,1
6,6065,2
7,6065,3
3,6066,1
6,6066,2
8,6066,3
2,6067,1
4,6067,2
8,6067,3
3,6068,1
4,6068,2
7,6068,3
1,6069,1
6,6069,2
7,6069,3
3,6070,1
4,6070,2
8,6070,3
3,6071,1
6,6071,2
7,6071,3
1,6072,1
4,6072,2
7,6072,3
1,6073,1
4,6073,2
8,6073,3
3,6074,1
4,6074,2
8,6074,3
3,6075,1
5,6075,2
